charging_station_id,start_hour,total_sessions,total_energy_kwh,avg_duration_minutes
Station_71,23,1,33.370542026215475,149.18251515582725
Station_72,11,1,37.42669941100735,141.21146746799258
Station_72,23,1,79.97267190690829,69.47661313596711
Station_73,2,1,13.105812024979125,34.14374009036511
Station_74,10,1,6.503953233800639,89.26800518480333
Station_74,11,1,24.54169744898367,102.77362465034012
Station_74,15,1,33.78434419301355,81.0061096912057
Station_74,21,1,20.45364201596675,55.18743861008251
Station_74,23,2,102.56334195677724,158.92451099089158
Station_75,8,1,28.248510232660248,154.413068935906
Station_76,17,1,49.73870005239731,120.93103532362082
Station_76,19,1,15.729551165353076,232.96047557754895
Station_76,20,2,93.25695345779683,43.45897697143582
Station_76,21,1,65.12042574597822,145.56350262155144
Station_77,12,1,30.98756655243088,115.96835665491504
Station_77,23,1,21.76458667261335,120.60060807787252
Station_78,3,1,79.97807283663732,55.1908036271203
Station_78,7,1,12.350406115320627,89.97341275675183
Station_78,11,1,22.564929484106763,123.47331729122692
Station_78,13,1,41.01292040629061,184.17253839417216
Station_78,16,1,37.1185672622842,33.8231136516717
Station_78,18,1,20.763187642544253,161.193898898079
Station_79,9,1,62.3191755518106,175.48411634995213
Station_79,17,1,6.961875674256488,145.36655580329642
Station_79,22,1,70.61729259484447,196.80857812636148
Station_8,4,1,16.47214029543078,106.30291902761734
Station_8,18,1,39.46218311483076,98.7245884856018
Station_80,0,1,61.12076151907815,51.787379160823846
Station_80,11,1,31.55147285240084,200.01207347697007
Station_81,20,2,99.6883093998983,181.44561421638093
Station_82,0,1,55.97943470013186,66.41174897667925
Station_82,12,1,57.92445004054599,75.66703755419142
Station_82,16,1,15.10403338179977,173.49376704684454
Station_82,21,1,23.915003796268465,139.9685290332045
Station_82,22,1,14.0255330182289,136.60609806370115
Station_83,5,1,57.97765788877307,171.5448187863429
Station_84,2,1,64.60983161155823,73.61366003349548
Station_84,4,1,30.036118378192803,98.60893514588037
Station_84,6,1,26.17745506640429,257.9521484537049
Station_84,9,1,72.95818104852783,175.06960110427434
Station_84,17,1,13.3246110441358,82.9211909543904
Station_85,17,1,35.34544122101473,126.80065796376836
Station_85,19,1,37.28701875736325,114.2830808900888
Station_86,9,1,27.61163115157696,130.48308057799585
Station_87,8,1,23.01969383741985,174.58243617542746
Station_87,14,2,56.54274368980085,119.06949983116331
Station_88,9,1,18.39971040043272,123.93122337325188
Station_88,10,1,54.78487940320012,110.13094300095815
Station_88,13,1,77.69879024520026,73.49382944541324
Station_88,17,1,27.70606778534244,171.50097061037292
Station_89,5,1,14.355208491625932,105.97793277124184
Station_89,15,1,48.48756787108178,33.836276138032105
Station_9,12,1,58.281853729008496,136.85657810740645
Station_9,22,1,64.94285706525936,218.2076820347028
Station_9,23,1,48.330182762063146,129.2487738131693
Station_90,1,1,31.046574961450595,41.416897472438585
Station_90,6,1,28.68467333811884,194.79437395808088
Station_90,11,1,67.13334039157891,74.04928815238036
Station_90,15,1,7.8588683891368705,201.66772234730183
Station_90,17,1,30.53308100745638,138.0003020481821
Station_92,7,1,11.92593792090742,164.94178231895356
Station_92,9,1,76.66382798129307,251.3808626557729
Station_92,13,1,41.74488149336455,156.47164513311782
Station_93,1,1,46.55965371578422,99.94539217111772
Station_93,3,1,77.2662199543138,209.88731876458752
Station_93,4,1,78.13016919490377,202.24608275361297
Station_94,5,1,47.82436784944839,122.81246287882156
Station_95,1,1,58.50930203255331,96.534770638267
Station_96,6,1,48.38617697981442,224.30186725974477
Station_96,14,1,12.927545290947553,205.30856027044496
Station_97,9,1,41.264155052372864,216.26728459989715
Station_97,12,1,21.82768817738645,124.92600042758389
Station_97,13,1,73.38661952275571,62.4271383113984
Station_97,16,1,11.28842885033608,143.5705793213114
Station_97,23,1,30.71093402710381,98.0201164782724
Station_98,18,1,42.222770261485735,139.40675392676414
Station_98,19,1,73.80921664182601,142.19216881379333
Station_98,21,1,66.17491556109752,95.45348393765188
Station_99,2,1,35.38682540127056,138.46761715116065
Station_99,20,1,23.2226343840928,39.38915765652827
